26,Q0,table-0978-762,19,26.886957951796724,BM25F
26,Q0,table-0247-774,20,26.803827115400594,BM25F
27,Q0,table-0342-607,1,14.922225794328,BM25F
27,Q0,table-1069-625,2,12.984551888797068,BM25F
27,Q0,table-0033-259,3,12.889611898094119,BM25F
27,Q0,table-0349-811,4,12.889611898094119,BM25F
27,Q0,table-0642-956,5,12.737376456740444,BM25F
27,Q0,table-1424-449,6,12.34449757700992,BM25F
27,Q0,table-1222-493,7,11.3671109658687,BM25F
27,Q0,table-1222-495,8,11.3671109658687,BM25F
27,Q0,table-0610-22,9,11.366779681481853,BM25F
27,Q0,table-1397-842,10,11.264947900949906,BM25F
27,Q0,table-0012-931,11,10.798237812424691,BM25F
27,Q0,table-0296-506,12,10.632241499897988,BM25F
27,Q0,table-0610-21,13,10.482205202660598,BM25F
27,Q0,table-1493-257,14,10.437114313316302,BM25F
27,Q0,table-1258-760,15,10.12118957973657,BM25F
27,Q0,table-0804-475,16,9.786536189976333,BM25F
27,Q0,table-0804-473,17,9.786536189976333,BM25F
27,Q0,table-0552-599,18,9.766357808393412,BM25F
27,Q0,table-0007-924,19,9.519076836476476,BM25F
27,Q0,table-0498-296,20,9.488500015728572,BM25F
28,Q0,table-1548-900,1,21.530198012167872,BM25F
28,Q0,table-1117-80,2,16.799180586594638,BM25F
28,Q0,table-1116-768,3,16.799180586594638,BM25F
28,Q0,table-1117-4,4,16.799180586594638,BM25F
28,Q0,table-1116-904,5,15.226091856567948,BM25F
28,Q0,table-0050-517,6,13.94194368278501,BM25F
28,Q0,table-1320-478,7,12.39770820633877,BM25F
28,Q0,table-0769-303,8,12.22309408625101,BM25F
28,Q0,table-1163-329,9,12.035821671387696,BM25F
28,Q0,table-0230-966,10,11.801931729573093,BM25F
28,Q0,table-0104-408,11,11.478269998864866,BM25F
28,Q0,table-1472-114,12,11.478269998864866,BM25F
28,Q0,table-1458-711,13,11.478269998864866,BM25F
28,Q0,table-1607-162,14,10.61572554122736,BM25F
28,Q0,table-1571-795,15,10.45589256398059,BM25F
28,Q0,table-0709-400,16,10.451897435421493,BM25F
28,Q0,table-1478-737,17,10.129122197039422,BM25F
28,Q0,table-0833-571,18,10.011337061557903,BM25F
28,Q0,table-0065-817,19,9.553597939929926,BM25F
28,Q0,table-1455-264,20,9.470636936097979,BM25F
29,Q0,table-0357-725,1,16.09355393520366,BM25F
29,Q0,table-0427-705,2,16.09355393520366,BM25F
29,Q0,table-0356-842,3,16.09355393520366,BM25F
29,Q0,table-0427-703,4,16.09355393520366,BM25F
29,Q0,table-0355-422,5,16.09355393520366,BM25F
29,Q0,table-0427-720,6,16.09355393520366,BM25F
29,Q0,table-0428-118,7,16.09355393520366,BM25F
29,Q0,table-0428-156,8,16.09355393520366,BM25F
29,Q0,table-0358-30,9,16.09355393520366,BM25F
29,Q0,table-0355-804,10,16.09355393520366,BM25F
29,Q0,table-0355-972,11,16.09355393520366,BM25F
29,Q0,table-0356-174,12,16.09355393520366,BM25F
29,Q0,table-0356-511,13,16.09355393520366,BM25F
29,Q0,table-0428-136,14,16.09355393520366,BM25F
29,Q0,table-0356-611,15,16.09355393520366,BM25F
29,Q0,table-0428-148,16,16.09355393520366,BM25F
29,Q0,table-0357-944,17,16.09355393520366,BM25F
29,Q0,table-0357-260,18,16.09355393520366,BM25F
29,Q0,table-0357-162,19,16.09355393520366,BM25F
29,Q0,table-0357-364,20,16.09355393520366,BM25F
30,Q0,table-1000-972,1,17.980374836896743,BM25F
30,Q0,table-0971-924,2,13.500556605992177,BM25F
30,Q0,table-0010-999,3,12.503072092337632,BM25F
30,Q0,table-0779-303,4,12.1306475586242,BM25F
30,Q0,table-1576-435,5,12.104722755527277,BM25F
30,Q0,table-1444-126,6,11.957212231298342,BM25F
30,Q0,table-0571-533,7,11.779112773368885,BM25F
30,Q0,table-1444-13,8,11.587811345631774,BM25F
30,Q0,table-1445-868,9,11.536658897252057,BM25F
30,Q0,table-1012-982,10,11.52922740201802,BM25F
30,Q0,table-1576-434,11,11.52768139419479,BM25F
30,Q0,table-0962-415,12,11.52686371994763,BM25F
30,Q0,table-0246-812,13,11.447687815818425,BM25F
30,Q0,table-1512-23,14,11.268089266118368,BM25F
30,Q0,table-0277-66,15,11.022236063462737,BM25F
30,Q0,table-1529-626,16,10.74933123949416,BM25F
30,Q0,table-0008-100,17,10.74933123949416,BM25F
30,Q0,table-0068-913,18,10.747361305908473,BM25F
30,Q0,table-0779-302,19,10.596984342184687,BM25F
30,Q0,table-0852-367,20,10.444818786256763,BM25F
31,Q0,table-1549-983,1,24.53974520642459,BM25F
31,Q0,table-1550-209,2,22.770720674236287,BM25F
31,Q0,table-1550-207,3,22.29125974356155,BM25F
31,Q0,table-1550-206,4,21.838336622503796,BM25F
31,Q0,table-0151-848,5,20.53058830715042,BM25F
31,Q0,table-1625-503,6,20.36922104765228,BM25F
31,Q0,table-0151-840,7,20.199908011859577,BM25F
31,Q0,table-1627-2,8,20.12103136828491,BM25F
31,Q0,table-0151-847,9,20.056893632762858,BM25F
31,Q0,table-0202-113,10,20.029831523777645,BM25F
31,Q0,table-1551-19,11,19.23431019090343,BM25F
31,Q0,table-0803-130,12,19.13824381272099,BM25F
31,Q0,table-1550-202,13,18.96193692720212,BM25F
31,Q0,table-1244-685,14,18.931481394520826,BM25F
31,Q0,table-0583-846,15,18.837515304141363,BM25F
31,Q0,table-1565-710,16,18.74973239066288,BM25F
31,Q0,table-1550-196,17,18.46701642216683,BM25F
31,Q0,table-1551-35,18,18.38961973339031,BM25F
31,Q0,table-1594-912,19,18.38961973339031,BM25F
31,Q0,table-1550-999,20,18.38961973339031,BM25F
32,Q0,table-1577-566,1,19.86150397032616,BM25F
32,Q0,table-0092-585,2,17.745367771948196,BM25F
32,Q0,table-1615-399,3,15.66940407059218,BM25F
32,Q0,table-0450-575,4,15.277320577952839,BM25F
32,Q0,table-1250-616,5,13.076203314571295,BM25F
32,Q0,table-1598-564,6,12.567167663440141,BM25F
32,Q0,table-0263-897,7,12.408231607797413,BM25F
32,Q0,table-0420-88,8,12.077489382877431,BM25F
32,Q0,table-1547-176,9,12.02362677662886,BM25F
32,Q0,table-0356-493,10,11.998516726512374,BM25F
32,Q0,table-1090-435,11,11.739213288624518,BM25F
32,Q0,table-1421-186,12,11.708725004367828,BM25F
32,Q0,table-0972-522,13,11.61587066804251,BM25F
32,Q0,table-0174-290,14,11.326278777748758,BM25F
32,Q0,table-0625-421,15,11.151509747743305,BM25F
32,Q0,table-1547-182,16,10.896219507235767,BM25F
32,Q0,table-0038-987,17,10.896219507235767,BM25F
32,Q0,table-1604-743,18,10.813012391887932,BM25F
32,Q0,table-1450-964,19,10.667101398355642,BM25F
32,Q0,table-0144-887,20,10.504462561852913,BM25F
33,Q0,table-1249-780,1,10.758563522410181,BM25F
33,Q0,table-1453-697,2,10.736940791387415,BM25F
33,Q0,table-0215-300,3,10.593402420557682,BM25F
33,Q0,table-0787-879,4,10.488847709654529,BM25F
33,Q0,table-0800-191,5,10.437451013958508,BM25F
33,Q0,table-1585-588,6,10.060239315988458,BM25F
33,Q0,table-1391-524,7,9.953529901358712,BM25F
33,Q0,table-1391-525,8,9.87903909594713,BM25F
33,Q0,table-0259-373,9,9.861432948534869,BM25F
33,Q0,table-0152-679,10,9.861432948534869,BM25F
33,Q0,table-1649-778,11,9.861432948534869,BM25F
33,Q0,table-0153-339,12,9.861432948534869,BM25F
33,Q0,table-0401-152,13,9.861432948534869,BM25F
33,Q0,table-0293-211,14,9.861432948534869,BM25F
33,Q0,table-1647-680,15,9.829559938577487,BM25F
33,Q0,table-0837-624,16,9.829559938577487,BM25F
33,Q0,table-0791-515,17,9.829559938577487,BM25F
33,Q0,table-0015-303,18,9.829559938577487,BM25F
33,Q0,table-1468-870,19,9.829559938577487,BM25F
33,Q0,table-0977-706,20,9.829559938577487,BM25F
34,Q0,table-0218-202,1,12.726113800052472,BM25F
34,Q0,table-0291-10,2,11.169121106838748,BM25F
34,Q0,table-1612-2,3,9.560415052597538,BM25F
34,Q0,table-1616-344,4,9.320727088682023,BM25F
34,Q0,table-1611-452,5,9.1936419268835,BM25F
34,Q0,table-1611-583,6,9.119508655665156,BM25F
34,Q0,table-1611-907,7,9.119508655665156,BM25F
34,Q0,table-1611-956,8,9.119508655665156,BM25F
34,Q0,table-1611-513,9,9.119508655665156,BM25F
34,Q0,table-1611-534,10,9.119508655665156,BM25F
34,Q0,table-1611-551,11,9.119508655665156,BM25F
34,Q0,table-1611-848,12,9.119508655665156,BM25F
34,Q0,table-1616-400,13,9.119508655665156,BM25F
34,Q0,table-1611-936,14,9.119508655665156,BM25F
34,Q0,table-1610-22,15,9.119508655665156,BM25F
34,Q0,table-1610-132,16,9.119508655665156,BM25F
34,Q0,table-1609-796,17,9.119508655665156,BM25F
34,Q0,table-1611-839,18,9.119508655665156,BM25F
34,Q0,table-1611-581,19,9.119508655665156,BM25F
34,Q0,table-1616-397,20,9.119508655665156,BM25F
35,Q0,table-1489-449,1,27.671887481817713,BM25F
35,Q0,table-0379-43,2,26.96003340290957,BM25F
35,Q0,table-0981-339,3,23.25765208954139,BM25F
35,Q0,table-0310-406,4,20.198109545771935,BM25F
35,Q0,table-0459-793,5,19.455873011126187,BM25F
35,Q0,table-0452-590,6,19.171362407966463,BM25F
35,Q0,table-1333-198,7,18.430683140508528,BM25F
35,Q0,table-1402-905,8,17.897974895245724,BM25F
35,Q0,table-0245-556,9,17.897974895245724,BM25F
35,Q0,table-0453-219,10,17.779783057965467,BM25F
35,Q0,table-1647-305,11,17.634543721071168,BM25F
35,Q0,table-1356-222,12,17.46671916759562,BM25F
35,Q0,table-1489-146,13,17.46671916759562,BM25F
35,Q0,table-0598-146,14,17.154207107402442,BM25F
35,Q0,table-0456-852,15,17.140456454238826,BM25F
35,Q0,table-1234-564,16,17.110982210543234,BM25F
35,Q0,table-0385-768,17,16.822881302272652,BM25F
35,Q0,table-0385-764,18,16.737645650327593,BM25F
35,Q0,table-1080-585,19,16.576565519322408,BM25F
35,Q0,table-0865-947,20,16.525090567551036,BM25F
36,Q0,table-0310-406,1,20.198109545771935,BM25F
36,Q0,table-0459-793,2,19.455873011126187,BM25F
36,Q0,table-1333-198,3,18.430683140508528,BM25F
36,Q0,table-1402-905,4,17.897974895245724,BM25F
36,Q0,table-0245-556,5,17.897974895245724,BM25F
36,Q0,table-0453-219,6,17.779783057965467,BM25F
36,Q0,table-1647-305,7,17.634543721071168,BM25F
36,Q0,table-1489-146,8,17.46671916759562,BM25F
36,Q0,table-1356-222,9,17.46671916759562,BM25F
36,Q0,table-0598-146,10,17.154207107402442,BM25F
36,Q0,table-0456-852,11,17.140456454238826,BM25F
36,Q0,table-0385-768,12,16.822881302272652,BM25F
36,Q0,table-0385-764,13,16.737645650327593,BM25F
36,Q0,table-0865-947,14,16.525090567551036,BM25F
36,Q0,table-1334-944,15,16.462256693725568,BM25F
36,Q0,table-0385-766,16,16.407925053985466,BM25F
36,Q0,table-0385-765,17,16.328992114344615,BM25F
36,Q0,table-0981-699,18,15.96770467503355,BM25F
36,Q0,table-1489-449,19,15.875523270982557,BM25F
36,Q0,table-0241-581,20,15.347625145074092,BM25F
37,Q0,table-0687-978,1,23.57649426157259,BM25F
37,Q0,table-0091-144,2,18.948115852670043,BM25F
37,Q0,table-0123-682,3,17.460436955524287,BM25F
37,Q0,table-1627-93,4,16.939996559708963,BM25F
37,Q0,table-0290-4,5,16.8927953109814,BM25F
37,Q0,table-1108-894,6,16.8927953109814,BM25F
37,Q0,table-1441-100,7,16.810952013056895,BM25F
37,Q0,table-0172-991,8,16.408234233269344,BM25F
37,Q0,table-1615-399,9,15.66940407059218,BM25F
37,Q0,table-0450-575,10,15.277320577952839,BM25F
37,Q0,table-1180-888,11,15.018606120072715,BM25F
37,Q0,table-0919-458,12,15.018606120072715,BM25F
37,Q0,table-0327-289,13,14.779499278153736,BM25F
37,Q0,table-1563-283,14,14.368000695223337,BM25F
37,Q0,table-1375-531,15,13.256286511440122,BM25F
37,Q0,table-1421-943,16,12.400330463030857,BM25F
37,Q0,table-0056-298,17,11.771683162331499,BM25F
37,Q0,table-1090-435,18,11.739213288624518,BM25F
37,Q0,table-1304-270,19,11.703204026586775,BM25F
37,Q0,table-0972-522,20,11.61587066804251,BM25F
38,Q0,table-1451-328,1,22.101670527880906,BM25F
38,Q0,table-1017-538,2,18.566863207552107,BM25F
38,Q0,table-0324-731,3,14.522626624321356,BM25F
38,Q0,table-0520-707,4,13.595965481740258,BM25F
38,Q0,table-0107-797,5,13.362079603002764,BM25F
38,Q0,table-1292-436,6,12.37329238223524,BM25F
38,Q0,table-1650-920,7,11.795802578979515,BM25F
38,Q0,table-0507-56,8,11.427431202675832,BM25F
38,Q0,table-1081-271,9,11.262105471240154,BM25F
38,Q0,table-1388-470,10,10.477958835595118,BM25F
38,Q0,table-0116-212,11,10.361660142287475,BM25F
38,Q0,table-0364-266,12,10.2020944041759,BM25F
38,Q0,table-1274-494,13,10.195112554011235,BM25F
38,Q0,table-1035-439,14,9.482684173865813,BM25F
38,Q0,table-0553-825,15,9.452035312927075,BM25F
38,Q0,table-1204-839,16,9.452035312927075,BM25F
38,Q0,table-0180-822,17,9.452035312927075,BM25F
38,Q0,table-0571-533,18,9.452035312927075,BM25F
38,Q0,table-1386-110,19,9.452035312927075,BM25F
38,Q0,table-1600-677,20,9.452035312927075,BM25F
39,Q0,table-1636-696,1,13.150560224874367,BM25F
39,Q0,table-1571-795,2,12.895249993541427,BM25F
39,Q0,table-1403-798,3,12.468137678080103,BM25F
39,Q0,table-1179-842,4,12.239710378471479,BM25F
39,Q0,table-0116-621,5,12.239710378471479,BM25F
39,Q0,table-0859-966,6,12.239710378471479,BM25F
39,Q0,table-0859-979,7,12.239710378471479,BM25F
39,Q0,table-0103-588,8,12.214149061015078,BM25F
39,Q0,table-0657-210,9,11.944556111976581,BM25F
39,Q0,table-0919-677,10,11.514310797509712,BM25F
39,Q0,table-1420-265,11,11.511105807407377,BM25F
39,Q0,table-0877-55,12,11.42899648657229,BM25F
39,Q0,table-1524-733,13,11.403697072709877,BM25F
39,Q0,table-1641-463,14,11.307972504659192,BM25F
39,Q0,table-1641-462,15,11.307972504659192,BM25F
39,Q0,table-1390-133,16,11.157789095081903,BM25F
39,Q0,table-1359-325,17,10.946955373783855,BM25F
39,Q0,table-0285-770,18,10.87702445997268,BM25F
39,Q0,table-0136-378,19,10.865169796522235,BM25F
39,Q0,table-0302-733,20,10.865169796522235,BM25F
40,Q0,table-0484-507,1,20.733591102270967,BM25F
40,Q0,table-1045-652,2,19.98450458742975,BM25F
40,Q0,table-0880-38,3,15.86246682737973,BM25F
40,Q0,table-1269-149,4,15.55286978807851,BM25F
40,Q0,table-1053-499,5,13.538905712059508,BM25F
40,Q0,table-1455-161,6,13.288808235711782,BM25F
40,Q0,table-1486-330,7,13.096045232335756,BM25F
40,Q0,table-1455-165,8,12.936621470363589,BM25F
40,Q0,table-0899-319,9,12.505107825797882,BM25F
40,Q0,table-1031-634,10,12.503741790134912,BM25F
40,Q0,table-0100-968,11,12.461740347707623,BM25F
40,Q0,table-1561-603,12,11.463407850467863,BM25F
40,Q0,table-0780-807,13,11.196126928242991,BM25F
40,Q0,table-0516-291,14,11.129860667052833,BM25F
40,Q0,table-0273-259,15,11.045913723230939,BM25F
40,Q0,table-1520-42,16,10.868536769199356,BM25F
40,Q0,table-0100-835,17,10.868536769199356,BM25F
40,Q0,table-1640-849,18,10.682292238768326,BM25F
40,Q0,table-0350-639,19,10.61890052231164,BM25F
40,Q0,table-0474-779,20,10.614277053462628,BM25F
41,Q0,table-0875-234,1,12.624675507400365,BM25F
41,Q0,table-0875-227,2,12.245634138225768,BM25F
41,Q0,table-1244-936,3,10.575924403837897,BM25F
41,Q0,table-1258-532,4,10.575924403837897,BM25F
41,Q0,table-0875-230,5,10.441175834157239,BM25F
41,Q0,table-0452-590,6,10.294525750816693,BM25F
41,Q0,table-0875-223,7,10.245370396162084,BM25F
41,Q0,table-1244-933,8,10.245370396162084,BM25F
41,Q0,table-0296-650,9,10.245370396162084,BM25F
41,Q0,table-0831-21,10,10.245370396162084,BM25F
41,Q0,table-0875-224,11,10.245370396162084,BM25F
41,Q0,table-0875-237,12,10.245370396162084,BM25F
41,Q0,table-0750-129,13,10.245370396162084,BM25F
41,Q0,table-0750-139,14,10.056773727002286,BM25F
41,Q0,table-0875-233,15,10.056773727002286,BM25F
41,Q0,table-1444-630,16,10.007634858444677,BM25F
41,Q0,table-0875-235,17,9.978055467516715,BM25F
41,Q0,table-1444-635,18,9.964189389040978,BM25F
41,Q0,table-0750-128,19,9.934853278097712,BM25F
41,Q0,table-0750-134,20,9.934853278097712,BM25F
42,Q0,table-1396-734,1,15.114219149768207,BM25F
42,Q0,table-0498-296,2,15.058931725459807,BM25F
42,Q0,table-0342-607,3,14.922225794328,BM25F
42,Q0,table-0302-912,4,14.364415415056698,BM25F
42,Q0,table-0108-87,5,13.296630512276197,BM25F
42,Q0,table-1069-625,6,12.984551888797068,BM25F
42,Q0,table-0349-811,7,12.889611898094119,BM25F
42,Q0,table-0033-259,8,12.889611898094119,BM25F
42,Q0,table-0642-956,9,12.737376456740444,BM25F
42,Q0,table-1567-894,10,12.699534764040994,BM25F
42,Q0,table-1396-735,11,12.51660338998275,BM25F
42,Q0,table-1424-449,12,12.34449757700992,BM25F
42,Q0,table-1222-495,13,11.3671109658687,BM25F
42,Q0,table-1222-493,14,11.3671109658687,BM25F
42,Q0,table-0610-22,15,11.366779681481853,BM25F
42,Q0,table-1397-842,16,11.264947900949906,BM25F
42,Q0,table-0498-298,17,11.106690460144835,BM25F
42,Q0,table-1396-738,18,10.830893673074023,BM25F
42,Q0,table-1396-737,19,10.830893673074023,BM25F
42,Q0,table-1396-736,20,10.830893673074023,BM25F
43,Q0,table-1646-857,1,15.8974512851395,BM25F
43,Q0,table-1391-645,2,13.047728635719457,BM25F
43,Q0,table-1603-678,3,12.229017055861567,BM25F
43,Q0,table-1394-430,4,11.613296424203954,BM25F
43,Q0,table-0116-621,5,11.254654890943161,BM25F
43,Q0,table-0503-892,6,9.579185538551524,BM25F
43,Q0,table-1612-2,7,9.560415052597538,BM25F
43,Q0,table-1616-344,8,9.320727088682023,BM25F
43,Q0,table-1611-452,9,9.1936419268835,BM25F
43,Q0,table-1611-524,10,9.119508655665156,BM25F
43,Q0,table-1611-581,11,9.119508655665156,BM25F
43,Q0,table-1611-848,12,9.119508655665156,BM25F
43,Q0,table-1611-583,13,9.119508655665156,BM25F
43,Q0,table-1616-397,14,9.119508655665156,BM25F
43,Q0,table-1611-534,15,9.119508655665156,BM25F
43,Q0,table-1611-907,16,9.119508655665156,BM25F
43,Q0,table-1611-839,17,9.119508655665156,BM25F
43,Q0,table-1616-400,18,9.119508655665156,BM25F
43,Q0,table-1611-551,19,9.119508655665156,BM25F
43,Q0,table-1611-513,20,9.119508655665156,BM25F
44,Q0,table-0698-538,1,20.48369711196427,BM25F
44,Q0,table-1562-617,2,18.12766746749594,BM25F
44,Q0,table-0214-231,3,17.7207508543938,BM25F
44,Q0,table-1428-973,4,17.100249117195673,BM25F
44,Q0,table-1452-308,5,16.909943160629965,BM25F
44,Q0,table-0412-643,6,16.818180319551015,BM25F
44,Q0,table-0145-207,7,16.36408162804635,BM25F
44,Q0,table-0645-283,8,16.070749525566896,BM25F
44,Q0,table-0073-740,9,15.175649471216978,BM25F
44,Q0,table-1373-889,10,13.884493503211417,BM25F
44,Q0,table-0726-562,11,13.63645904209632,BM25F
44,Q0,table-1084-664,12,13.46879263880713,BM25F
44,Q0,table-1008-629,13,12.713837709127123,BM25F
44,Q0,table-1008-630,14,12.713837709127123,BM25F
44,Q0,table-1007-951,15,12.67747326020188,BM25F
44,Q0,table-1528-923,16,11.678820663996694,BM25F
44,Q0,table-0698-537,17,11.332108444649407,BM25F
44,Q0,table-0698-536,18,11.332108444649407,BM25F
44,Q0,table-1146-968,19,11.192970358361993,BM25F
44,Q0,table-1189-902,20,11.15851060398611,BM25F
45,Q0,table-1336-199,1,21.083736954663465,BM25F
45,Q0,table-0948-51,2,19.870574966241193,BM25F
45,Q0,table-0765-188,3,19.716968392839416,BM25F
45,Q0,table-1078-48,4,19.378964971309873,BM25F
45,Q0,table-0596-66,5,19.378964971309873,BM25F
45,Q0,table-1146-975,6,19.21762304887924,BM25F
45,Q0,table-1191-502,7,19.133196919357324,BM25F
45,Q0,table-1014-776,8,19.133196919357324,BM25F
45,Q0,table-0982-834,9,19.11078134298547,BM25F
45,Q0,table-1516-67,10,18.917304932302656,BM25F
45,Q0,table-0622-407,11,18.69256724348053,BM25F
45,Q0,table-0394-190,12,18.525748634187615,BM25F
45,Q0,table-1640-497,13,18.41913058863437,BM25F
45,Q0,table-0710-382,14,18.346808487080246,BM25F
45,Q0,table-1031-997,15,18.150215194740717,BM25F
45,Q0,table-1161-330,16,17.761059204330344,BM25F
45,Q0,table-1076-602,17,17.203706593677765,BM25F
45,Q0,table-1335-335,18,17.17288688015655,BM25F
45,Q0,table-0376-810,19,17.078820153094135,BM25F
45,Q0,table-1164-628,20,16.977182519278863,BM25F
46,Q0,table-1602-828,1,24.884641922843585,BM25F
46,Q0,table-1355-572,2,24.290547112640176,BM25F
46,Q0,table-0183-58,3,23.346877016902297,BM25F
46,Q0,table-1390-891,4,21.96476687098609,BM25F
46,Q0,table-1442-90,5,18.174356907863732,BM25F
46,Q0,table-1602-829,6,17.155078317490183,BM25F
46,Q0,table-0182-827,7,16.794233814209004,BM25F
46,Q0,table-1353-79,8,16.09160110509367,BM25F
46,Q0,table-1600-674,9,15.58821723850905,BM25F
46,Q0,table-1021-322,10,15.341514133400832,BM25F
46,Q0,table-0765-619,11,15.118540122163848,BM25F
46,Q0,table-1442-713,12,14.97570310073557,BM25F
46,Q0,table-1485-517,13,14.961043258033616,BM25F
46,Q0,table-0389-936,14,14.811349345232152,BM25F
46,Q0,table-1536-230,15,14.729649412962207,BM25F
46,Q0,table-0077-438,16,14.687002486737711,BM25F
46,Q0,table-1561-603,17,14.575646039065255,BM25F
46,Q0,table-0096-922,18,14.470548629068844,BM25F
46,Q0,table-1471-990,19,14.286426664124367,BM25F
46,Q0,table-0298-677,20,14.233742126461465,BM25F
47,Q0,table-1585-588,1,16.123637699979056,BM25F
47,Q0,table-1391-524,2,15.167337026036432,BM25F
47,Q0,table-1585-589,3,15.048292022545692,BM25F
47,Q0,table-0087-619,4,14.311081806878505,BM25F
47,Q0,table-0488-918,5,13.64226355750808,BM25F
47,Q0,table-0253-590,6,12.6555881319448,BM25F
47,Q0,table-0031-124,7,12.588294983716164,BM25F
47,Q0,table-1027-79,8,12.440704401419119,BM25F
47,Q0,table-0927-517,9,12.148223362458323,BM25F
47,Q0,table-0927-516,10,11.797439997656774,BM25F
47,Q0,table-0610-865,11,11.623705965576013,BM25F
47,Q0,table-1424-449,12,11.498604592515882,BM25F
47,Q0,table-1027-78,13,11.26045077815029,BM25F
47,Q0,table-0791-313,14,11.095142633277305,BM25F
47,Q0,table-0728-796,15,10.461952996953094,BM25F
47,Q0,table-1197-684,16,10.461952996953094,BM25F
47,Q0,table-1222-495,17,10.178841920272497,BM25F
47,Q0,table-1222-493,18,10.178841920272497,BM25F
47,Q0,table-1391-525,19,9.87903909594713,BM25F
47,Q0,table-0326-510,20,9.817416602662831,BM25F
48,Q0,table-0055-698,1,20.893887712557802,BM25F
48,Q0,table-1628-799,2,13.290052988088572,BM25F
48,Q0,table-1571-62,3,13.156882520995854,BM25F
48,Q0,table-1461-956,4,12.919209391804921,BM25F
48,Q0,table-0456-40,5,12.602507076433588,BM25F
48,Q0,table-1390-665,6,12.522265697995241,BM25F
48,Q0,table-0855-314,7,11.694968088089295,BM25F
48,Q0,table-1135-687,8,11.495553741683786,BM25F
48,Q0,table-0625-86,9,10.661271296850868,BM25F
48,Q0,table-1434-216,10,10.44174039590827,BM25F
48,Q0,table-0459-647,11,10.332030180052806,BM25F
48,Q0,table-0326-223,12,10.182552102570899,BM25F
48,Q0,table-0371-97,13,9.711910775968652,BM25F
48,Q0,table-0208-139,14,9.617274071649662,BM25F
48,Q0,table-0208-138,15,9.617274071649662,BM25F
48,Q0,table-1612-2,16,9.560415052597538,BM25F
48,Q0,table-1616-344,17,9.320727088682023,BM25F
48,Q0,table-1611-452,18,9.1936419268835,BM25F
48,Q0,table-1611-839,19,9.119508655665156,BM25F
48,Q0,table-1611-551,20,9.119508655665156,BM25F
49,Q0,table-0346-490,1,17.250770077635025,BM25F
49,Q0,table-1424-937,2,16.918672654577115,BM25F
49,Q0,table-1424-932,3,16.918672654577115,BM25F
49,Q0,table-0031-124,4,16.389523817542294,BM25F
49,Q0,table-1640-352,5,16.021653285401293,BM25F
49,Q0,table-0876-486,6,15.55929416175597,BM25F
49,Q0,table-1567-897,7,14.769819896136468,BM25F
49,Q0,table-0019-690,8,14.335099971438996,BM25F
49,Q0,table-0404-288,9,14.221136239452669,BM25F
49,Q0,table-1310-170,10,13.800945963197295,BM25F
49,Q0,table-1522-309,11,12.382522578946173,BM25F
49,Q0,table-1069-815,12,12.184253379917775,BM25F
49,Q0,table-0846-443,13,11.789916489464156,BM25F
49,Q0,table-0497-834,14,11.789916489464156,BM25F
49,Q0,table-0881-85,15,11.752056737310294,BM25F
49,Q0,table-0960-154,16,11.752056737310294,BM25F
49,Q0,table-0948-802,17,11.160236721665791,BM25F
49,Q0,table-1533-500,18,11.142695805780185,BM25F
49,Q0,table-1502-45,19,11.124837366411864,BM25F
49,Q0,table-1470-745,20,10.060894983437587,BM25F
50,Q0,table-1541-685,1,21.020427799040775,BM25F
50,Q0,table-1405-724,2,20.561114547318244,BM25F
50,Q0,table-0197-91,3,19.507733836232106,BM25F
50,Q0,table-1005-137,4,17.28446541459126,BM25F
50,Q0,table-0668-241,5,17.28446541459126,BM25F
50,Q0,table-1005-954,6,17.28446541459126,BM25F
50,Q0,table-0666-479,7,16.07471999789635,BM25F
50,Q0,table-0044-810,8,16.03478746035882,BM25F
50,Q0,table-1485-517,9,15.864302925501281,BM25F
50,Q0,table-0198-895,10,15.752742539407855,BM25F
50,Q0,table-0513-110,11,15.562326783511148,BM25F
50,Q0,table-0194-131,12,15.351330043461438,BM25F
50,Q0,table-1561-603,13,15.300605167146799,BM25F
50,Q0,table-0096-922,14,15.195507757150388,BM25F
50,Q0,table-0575-909,15,14.478206981401062,BM25F
50,Q0,table-0298-677,16,14.439870857637505,BM25F
50,Q0,table-0765-619,17,14.401848905828805,BM25F
50,Q0,table-0434-898,18,14.327128268315311,BM25F
50,Q0,table-1350-109,19,14.025707482554655,BM25F
50,Q0,table-0516-82,20,13.99372938088655,BM25F
51,Q0,table-1441-100,1,36.87364668248846,BM25F
51,Q0,table-0091-144,2,18.948115852670043,BM25F
51,Q0,table-0123-682,3,17.460436955524287,BM25F
51,Q0,table-1108-894,4,16.8927953109814,BM25F
51,Q0,table-0290-4,5,16.8927953109814,BM25F
51,Q0,table-0172-991,6,16.408234233269344,BM25F
51,Q0,table-0687-978,7,16.39758851883646,BM25F
51,Q0,table-0919-458,8,15.018606120072715,BM25F
51,Q0,table-1180-888,9,15.018606120072715,BM25F
51,Q0,table-0327-289,10,14.779499278153736,BM25F
51,Q0,table-1375-531,11,13.256286511440122,BM25F
51,Q0,table-0056-298,12,11.771683162331499,BM25F
51,Q0,table-0521-373,13,11.548526493923255,BM25F
51,Q0,table-0190-739,14,11.548526493923255,BM25F
51,Q0,table-1007-407,15,11.432222116920457,BM25F
51,Q0,table-0401-729,16,10.925594524119788,BM25F
51,Q0,table-0630-761,17,10.86431117879772,BM25F
51,Q0,table-0889-1,18,10.86431117879772,BM25F
